,Tweets,Subjectivity,Polarity,Analysis
0,😃♥️👍Very Cool!,0.65,0.4375,Positive
1,"RT @waniardy: Kita bukan tak nak PKP. 
Kita tak nak PKP yang tak ada perancangan rapi.

Kita bukan tak nak SOP.
Kita tak nak SOP yang doubl…",0.0,0.0,Neutral
2,"RT @JuanAlberti7: ⭕️ La ocupación de camas UCI por COVID sigue por encima del 42% en Madrid 🤦

 https://t.co/9JvyH4gqot",0.0,0.0,Neutral
3,"RT @newslaundry: While the second covid wave ravages the nation, Sudhir Chaudhary is making sure our PM is safe from any criticism.

Watch…",0.46296296296296297,0.3333333333333333,Positive
4,"RT @501Awani: Nora Danish, Tiz Zaqyah positif COVID-19

https://t.co/9Nt0AMVEbY

#AWANInews #AWANI745",0.0,0.0,Neutral
5,"RT @SurrbhiM: Thanks to Modi , India has become a covid hub !!

India needs answer from you Modi !! 

#NoMoreModi https://t.co/xnCFV63KMX",0.2,0.48828125,Positive
6,"@drharshvardhan @DrHVoffice NOT doing COVID duty doesn't mean that doctor is enjoying and doing nothing,incentives… https://t.co/GmLNgvKnDH",0.64375,0.09375,Positive
7,"RT @Bxrjja: No soy epidemiólogo pero si en la Comunidad Valenciana tenemos una IA y unos datos de covid bajos, ¿Por qué eliminamos el cierr…",0.0,0.0,Neutral
8,"RT @BBCWorld: The ""black fungus"" maiming Covid patients in India https://t.co/gCAa12x2Gq",0.43333333333333335,-0.16666666666666666,Negative
9,"RT @ladevita12: COVID-19 - Vos questions, nos réponses #lapresseplus https://t.co/MY450Drg08",0.0,0.0,Neutral
10,"RT @GautamGambhir: On Mother’s Day, I urge every Indian to serve their motherland by donating plasma if recovered from COViD &amp; not keep med…",0.0,0.0,Neutral
11,RT @flejecalvo: Todos sabemos que la gente es gilipollas señores no son mejores por remarcarlo 70 veces porque TODOS hemos roto las restric…,0.0,0.0,Neutral
12,"RT @MANUELFTORRES1: Querido personal sanitario que te dejas la vida para librarnos del #COVIDー19:
¿Cómo imaginar que, al final, mucho #apla…",0.65,0.0,Neutral
13,Il n'y a que le chevelu de Marseille pour accuser les visons danois alors que le gouvernement danois lui-même s'est… https://t.co/10oQm3oHmN,0.0,0.0,Neutral
14,"RT @Hello_nicks: Science is our only saviour when humanity confronts the issues that really matter.  Religion, as a palliative opium, has i…",0.6,0.1,Positive
15,RT @andres_trasado: Qué emotivo cuando a las 23.59 el Covid se fue. Qué virus tan organizado. Ni un minuto tardó en desaparecer. A las 00.0…,0.0,0.0,Neutral
16,RT @NishvikaFC: Best wishes to Abhinaya Chakravarthi Baadshah @KicchaSudeep for recovering from Covid from Sandalwood Princess Nishvika Fan…,0.3,1.0,Positive
17,"RT @saprajapati1: @madhukishwar @AmitShah Agreed. 
Owing to Covid situation public had been demanding parole for 85yr old Sant Shri Asharam…",0.13333333333333333,0.05,Positive
18,"RT @jovita_lesmana: ""Jadi semua pihak harus on the right track dalam mengimplementasikan peraturan dan undang-undang,""
#UULindungiPenangana…",0.5357142857142857,0.2857142857142857,Positive
19,Our teams in Myanmar are providing relentless support for the citizens of Myanmar. IBJ continues to provide access… https://t.co/PDA9kcosHL,0.0,0.0,Neutral
20,"RT @RehanKh23764753: @tulsi_silawat @tarunchughbjp @BJP4India #CompleteDVandMPTETjoining
@ChouhanShivraj 
@Indersinghsjp 
Respected Mamaji,…",0.0,0.0,Neutral
21,RT @Independent: Opinion: The NHS can be the envy of the world again – if we give it the funding it needs https://t.co/inEI3hwPbb,0.125,0.0,Neutral
22,"RT @OpIndia_in: एक सोशल मीडिया यूजर ने कहा कि सुब्रमण्यम स्वामी को भाजपा से बाहर कर दिया जाना चाहिए, क्योंकि वह कभी भी पार्टी में शामिल हो…",0.0,0.0,Neutral
23,oye k en octubre hablabais de covid y lo irresponsables k éramos en los barrios obreros y la mayoría de historias k… https://t.co/OfjO5tQo8f,0.0,0.0,Neutral
24,"RT @AmeerApis: This patient was covid positive in Feb this year and only had cough as her symptom. Her chest xray shown here. Treated, quar…",0.7727272727272727,0.11363636363636363,Positive
25,#EidAlFitr will be celebrated this week by Muslim families. @digbethfunfair is fully #covid compliant and a great w… https://t.co/7p3FsFw9SE,0.75,0.575,Positive
26,The Tackling Loneliness Network was formed as part of the government’s plan to tackle loneliness during coronavirus… https://t.co/d63uaiZMZr,0.0,0.0,Neutral
27,"RT @AUThackeray: आज खासदार @rautsanjay61 जी व विधानपरिषद उपसभापती @neelamgorhe जी यांच्यासोबत पुण्यातील कात्रज व सूसगाव, ता. मुळशी येथील को…",0.0,0.0,Neutral
28,bh le covid du coup,0.0,0.0,Neutral
29,"RT @naimdanielx: Boleh tak kita semua bersetuju;

Covid - 19 di Malaysia ini bukan lagi hanya pandemik.

Tetapi ia juga kegagalan politik.",0.0,0.0,Neutral
30,"COVID-19: Ruthless South Africa variant hits Ghana, Togo, 21 others, says WHO  https://t.co/T4KHpAZ0cm",1.0,-1.0,Negative
31,Zwischen 7% und knapp 0.01% liegen Welten. Warum hört man überhaupt noch auf diesen Geisteskranken? #lauterbach… https://t.co/lOFdXEzTYO,0.0,0.0,Neutral
32,"RT @menshealthESP: Anthony Auricchio empezó el día con una gran actuación en los Open de CrossFit... 💪🏻

Aquella noche ya se sintió enfermo…",0.5,0.0,Neutral
33,"RT @LaRepublicaCat: CORONAVIRUS | Es declaren 1.198 nous casos de covid-19 a Catalunya i 9 morts, per un total de 21.984 defuncions en tota…",0.75,0.0,Neutral
34,RT @AdamRachman11: Menkeu Sri Mulyani hadir mewakili Presiden @jokowi dalam sidang lanjutan uji materi Peraturan Pemerintah Pengganti Undan…,0.0,0.0,Neutral
35,RT @MnshaP: How Sudhir fooled his viewers on dna test: He played clips of Modi speaking with CMs from a March 17 meet. He takes selective c…,0.0,0.0,Neutral
